time,std_lng,std_lat,Hao_lng,Hao_lat,Hao_delta,Mapbar_lng,Mapbar_lat,Mapbar_delta,Amap_lng,Amap_lat,Amap_delta
02:36:10,114.293267726,30.5942309646,114.29315,30.59538,54.2,0,0,12327315.6,114.2931071,30.5951497,45.7
02:38:26,114.29978983,30.6006326384,114.2991189,30.6001579,77.8,0,0,12327765.0,114.2995926,30.6005987,22.0
02:40:41,114.308597529,30.6115149544,114.3092331,30.6129131,95.4,0,0,12328316.0,114.3090579,30.6118633,53.7
02:42:54,114.314317341,30.6098751438,0,0,12328890.9,0,0,12328890.9,0,0,12328890.9
02:45:07,114.322804704,30.6044164054,0,0,12329819.6,0,0,12329819.6,0,0,12329819.6
02:47:18,114.335900095,30.5958288622,0,0,12331256.8,0,0,12331256.8,0,0,12331256.8
02:49:36,114.354160687,30.5822293806,114.35469,30.58126,73.8,0,0,12333301.7,114.3546335,30.5815508,61.2
02:51:49,114.372067736,30.5744694738,0,0,12335168.0,0,0,12335168.0,0,0,12335168.0
02:54:04,114.377904912,30.5829760083,114.3787722,30.5830786,96.7,0,0,12335500.4,114.3785612,30.5830854,73.2
00:00:00,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
00:00:00,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
03:03:50,114.410440918,30.5266984899,116.3412174,39.9297998,496765.3,0,0,12339946.9,0,0,12339946.9
03:06:05,114.404756334,30.5241015747,0,0,12339480.7,0,0,12339480.7,0,0,12339480.7
03:08:19,114.400239409,30.5137712452,114.3999700,30.5134400,33.6,0,0,12339316.8,114.400198,30.5134001,17.7
03:10:31,114.398104822,30.5056209394,114.397921,30.5061214,30.8,0,0,12339320.9,114.3984367,30.5052599,40.5
03:12:50,114.399288563,30.5031526608,114.3989800,30.5045800,74.1,0,0,12339493.2,114.3980987,30.5032026,132.5
03:14:59,114.398755506,30.5021821661,114.3989100,30.5021800,17.2,0,0,12339467.6,114.3987497,30.5021886,0.7
03:17:18,114.398878552,30.5027663894,114.3989800,30.5045800,84.2,0,0,12339464.5,114.3988666,30.5030366,12.5
03:19:34,114.399141546,30.5028475142,114.39912,30.50338,24.6,0,0,12339487.1,114.3991325,30.5030632,10.0
03:21:42,114.399462547,30.5031037098,114.3989998,30.5030537,51.6,0,0,12339510.7,114.3991452,30.5030379,35.5
00:00:00,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0
00:00:00,0.0,0.0,114.4000944,30.503415,12339561.9,0,0,0.0,114.3994786,30.5030008,12339514.7
